area_en,project_name_en_count,nearest_landmark_en_count,nearest_metro_en_count,nearest_mall_en_count,master_project_en_count,latitude,longitude
AL Athbah,0,0,0,0,0,25.18604589949,55.4759797292151
AL BARARI,2,1,1,0,0,25.118865,55.3209685
AL FURJAN,63,2,2,1,1,25.0304736,55.1522307
AL KHAIL HEIGHTS,1,1,1,1,0,25.15586015,55.2536875439334
AL WAHA,1,1,0,0,0,25.0295301093711,55.2857938254829
ARABIAN RANCHES I,6,2,2,1,0,25.04875135,55.26728851815184
ARABIAN RANCHES II,11,1,0,0,0,25.03439685,55.27332788354515
ARABIAN RANCHES III,5,2,0,0,0,25.05109295,55.31808411322436
ARABIAN RANCHES POLO CLUB,1,1,0,0,0,25.03741425,55.25395447616396
ARJAN,62,1,2,1,1,25.0567785,55.23637449799419
Abu Hail,0,1,3,0,0,25.2860287,55.328865
Al Aweer First,0,0,0,0,0,25.2054385934816,55.5781058261515
Al Aweer Second,0,0,0,0,0,25.1731025161929,55.5527978628269
Al Bada,0,1,3,1,0,25.1970336,55.27413294647308
Al Baraha,0,1,2,1,0,25.2809884,55.3195255
Al Barsha First,0,1,3,1,0,25.1071127,55.1984575
Al Barsha Second,0,3,2,1,0,25.1413271,55.18539672753495
Al Barsha Third,0,2,2,1,0,25.1413271,55.18539672753495
Al Barshaa South First,0,2,2,1,0,25.0423709,55.2416609
Al Barshaa South Second,0,2,1,1,0,25.0423709,55.2416609
Al Barshaa South Third,1,2,2,1,0,25.0423709,55.2416609
Al Buteen,0,1,2,1,0,25.2595231,55.3195095
Al Dhagaya,0,1,2,1,0,25.2726408,55.3002405
Al Eyas,0,0,0,0,0,25.2113092,55.5377768
Al Garhoud,0,1,4,1,0,25.2407367,55.3520393
Al Goze First,0,1,2,1,0,25.19475815,55.27805910442858
Al Goze Fourth,0,1,1,1,0,25.19475815,55.27805910442858
Al Goze Industrial First,0,1,1,1,0,25.1413271,55.18539672753495
Al Goze Industrial Fourth,0,1,1,1,0,25.1413271,55.18539672753495
Al Goze Industrial Second,0,2,2,1,0,25.1413271,55.18539672753495
Al Goze Industrial Third,0,1,1,1,0,25.1413271,55.18539672753495
Al Goze Third,0,2,1,2,0,25.19475815,55.27805910442858
Al Hamriya,0,1,2,1,0,25.2599297,55.3031938
Al Hebiah Fifth,30,0,0,0,0,25.0039973343048,55.240770547298
Al Hebiah Fourth,11,0,0,0,0,25.0313579162379,55.2223706628322
Al Hebiah Second,0,0,0,0,0,25.0313579162379,55.2223599339962
Al Hebiah Sixth,8,0,0,0,0,25.0046774594332,55.2408996125277
Al Hebiah Third,7,0,0,0,0,25.0219224748825,55.2529680049698
Al Hudaiba,0,1,2,1,0,25.2428328,55.279212
Al Jadaf,3,0,0,0,0,25.2249103,55.3337479
Al Jafliya,0,1,1,1,0,25.216522,55.2644949
Al Karama,0,2,3,1,0,25.2482136,55.3050609
Al Khabeesi,0,1,3,2,0,25.26610755,55.327714764160746
Al Khairan First,5,1,1,1,0,25.2521287,55.365715576690505
Al Khawaneej First,0,0,1,1,0,25.2173429,55.4071287
Al Khawaneej Second,0,0,0,1,0,25.2173429,55.4071287
Al Kheeran,0,1,3,1,0,24.44418755,54.45712945710038
Al Kifaf,4,1,1,1,0,25.2346273,55.298597312379904
Al Lusaily,0,0,0,0,0,24.4330113,54.5496199
Al Mamzer,0,1,2,1,0,25.3005332,55.3596332
Al Manara,0,1,2,1,0,25.1448185,55.2144527
Al Mararr,0,1,3,1,0,25.2766379,55.3089094
Al Merkadh,5,0,0,0,0,25.169213,55.2924727
Al Mizhar First,0,1,1,1,0,25.2521287,55.365715576690505
Al Mizhar Second,0,1,1,1,0,25.2521287,55.365715576690505
Al Mizhar Third,0,1,1,1,0,25.2521287,55.365715576690505
Al Murqabat,0,1,3,1,0,25.2655388,55.3225135
Al Muteena,0,1,1,1,0,25.2700926,55.3106648
Al Nahda First,0,1,1,1,0,25.2521287,55.365715576690505
Al Nahda Second,0,1,2,1,0,25.2521287,55.365715576690505
Al Qusais First,0,1,3,1,0,25.2521287,55.365715576690505
Al Qusais Industrial Fifth,0,1,1,1,0,25.2521287,55.365715576690505
Al Qusais Industrial First,0,1,2,1,0,25.2521287,55.365715576690505
Al Qusais Industrial Fourth,1,1,2,1,0,25.2521287,55.365715576690505
Al Qusais Industrial Second,0,1,1,1,0,25.2521287,55.365715576690505
Al Qusais Industrial Third,0,1,1,1,0,25.3260017,55.4331454
Al Qusais Second,0,1,2,1,0,25.2521287,55.365715576690505
Al Raffa,0,1,3,1,0,25.2542057,55.2879667
Al Ras,0,1,1,1,0,25.2687742,55.2936231
Al Rashidiya,0,1,1,1,0,25.222025,55.3910064
Al Rega,0,1,2,1,0,25.2521287,55.365715576690505
Al Rowaiyah Third,0,1,0,0,0,25.0871893955317,55.3970266203125
Al Sabkha,0,1,2,1,0,25.2692256,55.3024936
Al Saffa First,0,1,1,1,0,25.1970336,55.27413294647308
Al Saffa Second,0,1,1,1,0,25.1413271,55.18539672753495
Al Safouh First,0,1,1,1,0,25.1413271,55.18539672753495
Al Satwa,9,1,3,1,0,25.2208602,55.2737617
Al Suq Al Kabeer,0,2,3,1,0,25.2639134044859,55.29226263640029
Al Thanyah Fifth,1,0,0,0,0,25.065358791548,55.139776676323
Al Thanyah Third,1,1,1,1,0,25.082107885888743,55.17303192330879
Al Ttay,0,0,0,0,0,25.2321563,55.5563174
Al Twar First,0,1,2,1,0,25.2521287,55.365715576690505
Al Twar Fourth,0,1,2,1,0,25.2521287,55.365715576690505
Al Twar Second,0,1,2,1,0,25.27122485,55.364130332632215
Al Twar Third,0,1,2,1,0,25.2521287,55.365715576690505
Al Waheda,0,1,3,0,0,25.2915387,55.3373622
Al Warqa First,0,1,1,1,0,25.2521287,55.365715576690505
Al Warqa Fourth,0,1,1,1,0,25.2521287,55.365715576690505
Al Warqa Second,0,1,1,1,0,25.2521287,55.365715576690505
Al Warqa Third,0,1,1,1,0,25.190661,55.4227553522109
Al Warsan First,0,0,0,0,0,25.1746493578166,55.4204627741968
Al Warsan Second,0,0,1,1,0,25.2295959,55.3914898
Al Warsan Third,0,0,0,0,0,25.1477711920961,55.45714807632
Al Wasl,10,1,2,1,0,25.1959326,55.2557371
Al Yelayiss 1,0,1,0,0,0,25.0164904,55.3111582
Al Yelayiss 2,16,0,0,0,0,24.9982628,55.2867437907612
Al Yelayiss 5,0,0,0,0,0,24.9707278,55.265407
Al Yufrah 1,13,0,0,0,0,25.0029883,55.4387395
BARSHA HEIGHTS,11,1,1,2,0,25.0982842,55.1757823
BLUEWATERS,1,1,1,1,0,25.07954805,55.12170421845323
BURJ KHALIFA,56,2,2,1,0,25.1970336,55.27413294647308
BUSINESS BAY,132,2,2,1,0,25.18942655,55.26481901527489
Bukadra,7,0,0,0,0,25.1765148,55.3257751
Business Bay,2,0,0,0,0,25.18942655,55.26481901527489
CHERRYWOODS,1,1,0,0,0,25.01600445,55.2909518531374
CITY OF ARABIA,2,1,0,0,0,25.0924395,55.336933
CITY WALK,11,1,1,1,0,25.2081589,55.26187365641171
DAMAC HILLS,43,1,0,0,0,25.0264384,55.251228
DISCOVERY GARDENS,0,1,1,1,0,25.0352571,55.1454134
DMCC-EZ2,1,1,1,1,0,25.0708766,55.1387113
DOWN TOWN JABAL ALI,5,1,1,1,0,24.966807,55.15825718982431
DUBAI CREEK HARBOUR,34,1,1,2,0,25.197978,55.36037960558315
DUBAI DESIGN DISTRICT,1,1,1,1,0,25.188132,55.29744343116474
DUBAI GOLF CITY,1,1,0,0,0,25.01130525,55.23426739724147
DUBAI HARBOUR,11,0,0,0,0,25.0956188,55.13800090659106
DUBAI HEALTHCARE CITY - PHASE 1,0,1,1,1,0,25.23181945,55.32250393537943
DUBAI HEALTHCARE CITY - PHASE 2,11,2,3,1,0,25.23181945,55.32250393537943
DUBAI HILLS,42,5,2,2,1,25.0974142,55.2684401
DUBAI INDUSTRIAL CITY,4,2,1,0,0,24.8399006,55.0662934
DUBAI INTERNATIONAL ACADEMIC CITY,0,0,0,1,0,25.107765800000003,55.40161073290589
DUBAI INVESTMENT PARK FIRST,4,1,3,1,0,24.966807,55.15825718982431
DUBAI INVESTMENT PARK SECOND,3,2,2,1,0,24.98204425,55.1964194133587
DUBAI LAND RESIDENCE COMPLEX,32,1,0,0,0,25.0853591,55.382978
DUBAI LIFESTYLE CITY,0,1,0,0,0,25.04260265,55.28216284609378
DUBAI MARINA,62,2,7,1,0,25.0786415,55.1352524
DUBAI MARITIME CITY,13,1,1,1,0,25.262151,55.26537042587559
DUBAI PRODUCTION CITY,18,1,3,2,0,25.0321324,55.19130701407138
DUBAI SCIENCE PARK,8,1,2,1,0,25.068451596904332,55.245708496699365
DUBAI SOUTH,17,2,1,0,0,24.9144391,55.1615128
DUBAI SPORTS CITY,69,1,3,2,0,25.0321379,55.219353
DUBAI STUDIO CITY,12,1,2,1,0,25.0415641,55.2522587
DUBAI WATER CANAL,10,1,1,1,0,25.1884394,55.2473226
DUBAI WATER FRONT,2,2,1,0,0,24.9198548,55.00868
Dubai International Airport,0,1,1,1,0,25.2521287,55.365715576690505
Dubai Investment Park First,5,0,0,0,0,25.0022999999896,55.1586085474893
Dubai Investment Park Second,3,0,0,0,0,24.98204425,55.1964194133587
EMAAR SOUTH,11,1,0,0,0,24.8649069,55.14376334914999
EMIRATE LIVING,14,1,4,1,0,25.0639869,55.1645849
Eyal Nasser,0,1,2,1,0,25.2743483,55.3041029
FALCON CITY OF WONDERS,3,1,0,0,0,25.0955281,55.3393384
GRAND VIEWS,1,1,1,1,0,25.1456862,55.300144314906376
Ghadeer Al tair,1,1,2,1,0,25.1509135,55.2720063
Grayteesah,0,0,0,0,0,24.87115215,55.5072782974985
HORIZON,3,1,1,1,0,25.19475815,55.27805910442858
Hadaeq Sheikh Mohammed Bin Rashid,15,0,0,0,0,25.119016594266267,55.26187658505671
Hessyan First,0,0,0,0,0,24.9616766044913,55.0099521049722
Hessyan Second,0,0,0,0,0,24.934579084417,54.9736020927228
Hor Al Anz,0,1,2,2,0,25.2822545,55.348484
Hor Al Anz East,0,1,2,1,0,25.2822545,55.348484
IBN BATTUTA ,0,1,1,1,0,25.0466788,55.1174939
INTERNATIONAL CITY PH 1,18,1,1,1,0,25.1550149,55.2343471
INTERNATIONAL CITY PH 2 & 3,14,0,1,1,0,25.1316312,55.38673493715861
Island 2,3,1,1,1,0,24.3815383,54.6913221
JABEL ALI HILLS,0,1,0,0,0,24.9198548,55.00868
JADDAF WATERFRONT,15,1,2,2,0,25.22683115,55.33808609246107
JUMEIRA BAY,2,1,2,1,0,25.2136677,55.2365845
JUMEIRAH BEACH RESIDENCE,3,1,2,1,0,25.0778021,55.13518094856796
JUMEIRAH GOLF,21,1,2,2,0,25.0177925,55.1633352
JUMEIRAH HEIGHTS,1,1,1,1,0,25.06553675,55.14557004705467
JUMEIRAH ISLANDS,2,1,3,1,0,25.0570585,55.15614637904315
JUMEIRAH LAKES TOWERS,61,2,3,1,0,25.07238315,55.14374317909845
JUMEIRAH LIVING,3,1,1,1,0,25.0875891,55.1471081
JUMEIRAH PARK,6,1,3,2,0,25.0469412,55.15481775751905
JUMEIRAH VILLAGE CIRCLE,302,1,2,2,1,25.0527521,55.20576633171218
JUMEIRAH VILLAGE TRIANGLE,44,1,4,2,1,25.0498433,55.1907008
Jabal Ali,0,0,0,0,0,25.0578769,55.1273617
Jabal Ali First,23,1,1,1,0,25.02836415,55.1438277178559
Jabal Ali Industrial First,0,1,3,1,0,24.982860074634765,55.11508202845593
Jumeirah First,1,1,4,1,0,25.1970336,55.27413294647308
Jumeirah Second,1,1,1,1,0,24.327962300000003,54.53732275
Jumeirah Third,0,3,2,1,0,25.1970336,55.27413294647308
LA MER,8,1,3,1,0,25.1970336,55.27413294647308
LIVING LEGENDS,9,2,1,0,0,25.0850789,55.2981217
LIWAN,42,1,0,0,0,25.1104513044079,55.3698224401051
LIWAN 2,1,1,0,0,0,25.1214280298269,55.3962626339929
Lehbab First,0,0,0,0,0,25.0569187264145,55.5906090474872
Lehbab Second,0,0,0,0,0,25.0333935247178,55.5811281724245
MAJAN,18,1,0,0,0,25.0929388,55.3184835
MARSA AL ARAB,1,1,1,1,0,25.1443793,55.18950369674157
MBR DISTRICT 1,27,1,1,1,0,25.16446002330713,55.27433999415931
MBR DISTRICT 7,1,1,2,1,0,25.19475815,55.27805910442858
MEDYAN RACE COURSE VILLAS,0,1,3,1,0,25.19475815,55.27805910442858
MEYDAN AVENUE,8,1,2,1,0,25.15913045,55.29614386605405
MEYDAN ONE,57,1,1,1,1,25.1725019,55.28710370781371
MILLENNIUM,1,1,1,1,0,25.19475815,55.27805910442858
MINA RASHID,1,1,1,1,0,25.2600528,55.2751074
MIRA,8,1,0,0,0,25.00866025,55.30553609890601
MOTOR CITY,7,2,2,1,0,25.04299545,55.24316511339241
MUDON,6,2,0,0,0,25.0204108,55.2679936
Madinat Al Mataar,34,0,0,0,0,24.890272,55.1428455
Madinat Dubai Almelaheyah,9,0,0,0,0,25.2496256,55.276165
Madinat Hind 3,0,0,0,0,0,25.0285903836047,55.4207235047901
Madinat Hind 4,41,0,0,0,0,25.0077507,55.3637056
Madinat Latifa,0,0,0,0,0,24.8990386,55.2785861
Mankhool,0,2,3,1,0,25.251801,55.29777548332489
Marsa Dubai,9,1,2,1,0,25.23116035,55.34646274347939
Me'Aisem First,3,0,0,0,0,25.0771249,55.135842
Me'Aisem Second,4,0,0,0,0,25.0404579229478,55.1968264338055
Mena Jabal Ali,0,1,1,0,0,24.9804578,55.0598883
Mirdif,4,1,2,1,0,25.2150727,55.4089036
Mugatrah,0,0,0,0,0,24.7923464,55.1951843
Muhaisanah First,0,1,2,1,0,25.2521287,55.365715576690505
Muhaisanah Fourth,0,1,1,1,0,25.2521287,55.365715576690505
Muhaisanah Second,0,1,1,1,0,25.2521287,55.365715576690505
Muhaisanah Third,0,1,2,1,0,25.2521287,55.365715576690505
Muragab,0,0,0,0,0,25.2655829412902,55.3241109237456
Mushrif,0,1,1,1,0,25.2142599,55.4506587
NAD AL SHEBA GARDENS,1,1,1,1,0,25.1659652,55.307881779331815
Nad Al Hamar,0,1,1,1,0,25.22807165351784,55.37735286826692
Nad Al Shiba First,6,1,2,1,0,25.19475815,55.27805910442858
Nad Al Shiba Fourth,0,1,1,2,0,25.2173429,55.4071287
Nad Al Shiba Second,0,2,1,2,0,25.19475815,55.27805910442858
Nad Al Shiba Third,0,1,2,1,0,25.2295959,55.3914898
Nad Shamma,0,1,1,1,0,25.2177763,55.38384350452733
Nadd Hessa,0,0,0,0,0,25.1219309,55.3850506
Naif,0,1,3,1,0,25.2719386,55.3101673
Nazwah,0,0,0,0,0,25.01878065,55.645710625367485
Oud Al Muteena First,0,1,1,1,0,25.2521287,55.365715576690505
Oud Metha,0,2,2,1,0,25.2439301,55.3158939
PALM DEIRA,4,1,2,1,0,25.2761408,55.3016752
PALM JABAL ALI,0,1,0,0,0,24.9876012,55.02200636687711
PALM JUMEIRAH,44,1,6,2,1,25.1180879,55.1342009
PALMAROSA,1,1,0,0,0,25.0423709,55.2416609
PEARL JUMEIRA,1,1,2,1,0,25.244474,55.25895972097338
POLO TOWNHOUSES IGO,1,1,1,1,0,25.19475815,55.27805910442858
Palm Deira,10,0,0,0,0,25.2761408,55.3016752
Palm Jabal Ali,6,0,0,0,0,24.9876012,55.02200636687711
Palm Jumeirah,2,0,0,0,0,25.1180879,55.1342009
Port Saeed,0,1,2,1,0,25.2604609,55.3296278
REMRAAM,2,1,0,0,0,25.0013542,55.24885632771925
RUKAN,2,0,0,0,0,25.0423484,55.28809297477213
Ras Al Khor Industrial First,1,1,1,1,0,25.1797722,55.3345395
Ras Al Khor Industrial Second,0,2,1,2,0,25.19475815,55.27805910442858
Ras Al Khor Industrial Third,0,1,1,1,0,25.2521287,55.365715576690505
Rega Al Buteen,0,1,1,1,0,25.2521287,55.365715576690505
SAMA AL JADAF,0,2,2,1,0,25.2521287,55.365715576690505
SERENA,3,3,0,0,0,25.03538045,55.28590440039767
SILICON OASIS,61,1,0,1,0,25.1137625,55.3721899
SOBHA HEARTLAND,23,1,1,1,0,25.179814800000003,55.3053438493996
SUFOUH GARDENS,8,1,2,1,0,25.1101377,55.1785377
SUSTAINABLE CITY,1,2,0,0,0,25.03225885,55.2796822756265
Saih Aldahal,0,0,0,0,0,24.7450428,55.36193205295207
Saih Shuaib 1,0,0,0,0,0,24.9024228,55.0059684
Saih Shuaib 2,0,1,0,0,0,24.8578572,55.0608716
Saih Shuaib 4,0,0,0,0,0,24.8238246,55.0971343
TECOM SITE A,4,1,7,2,0,25.1413271,55.18539672753495
THE FIELD,1,1,0,0,0,25.0268911910461,55.2607827330452
THE GREENS,4,1,2,1,0,25.1413271,55.18539672753495
THE LAKES,8,2,2,1,0,25.07919141426034,55.17290077535412
THE VALLEY,2,0,0,0,0,25.0111530873498,55.4528842807438
THE VILLA,2,1,0,0,0,25.218984650000003,55.4491965052065
THE WORLD,4,2,2,1,0,25.23726785,55.195494157283456
TILAL AL GHAF,2,1,1,0,0,25.02426745,55.22382996438196
TOWN SQUARE,14,1,0,0,0,25.013115300000003,55.2870242605372
Trade Center First,1,1,4,1,0,25.2299822,55.2865869
Trade Center Second,0,1,2,1,0,25.1970336,55.27413294647308
Um Al Sheif,0,1,1,1,0,25.1319978,55.204668
Um Hurair First,0,1,2,1,0,25.2521287,55.365715576690505
Um Ramool,0,1,1,1,0,25.2310318,55.3674888
Um Suqaim First,0,1,1,1,0,25.1413271,55.18539672753495
Um Suqaim Second,0,1,2,1,0,25.1413271,55.18539672753495
Um Suqaim Third,6,1,1,1,0,25.4175531,55.4504881
VILLANOVA,13,1,0,0,0,25.0750041,55.359536097226105
Wadi Al Amardi,0,0,2,1,0,25.20929,55.4879092
Wadi Al Safa 2,3,1,0,0,0,25.0987828,55.351406478118335
Wadi Al Safa 3,19,1,1,0,0,25.10571265,55.316535293610826
Wadi Al Safa 4,3,0,0,0,0,25.0751088,55.3175621
Wadi Al Safa 5,18,1,0,0,0,25.0842543,55.3729759
Wadi Al Safa 7,5,1,0,0,0,25.0352976,55.2826859
Warsan First,2,1,1,1,0,25.2521287,55.365715576690505
Warsan Fourth,0,0,0,0,0,25.1577143112195,55.4241052763195
Zaabeel First,2,1,1,1,0,25.226715,55.29291535225927
Zaabeel Second,2,1,2,1,0,25.20214795,55.2806324819784
